variable,value,year
Coal (TWh; direct energy),97,1800
Coal (TWh; direct energy),128,1810
Coal (TWh; direct energy),153,1820
Coal (TWh; direct energy),264,1830
Coal (TWh; direct energy),356,1840
Coal (TWh; direct energy),569,1850
Coal (TWh; direct energy),1061,1860
Coal (TWh; direct energy),1642,1870
Coal (TWh; direct energy),2542,1880
Coal (TWh; direct energy),3856,1890
Coal (TWh; direct energy),5728,1900
Coal (TWh; direct energy),8656,1910
Coal (TWh; direct energy),9833,1920
Coal (TWh; direct energy),10125,1930
Coal (TWh; direct energy),11586,1940
Coal (TWh; direct energy),12603,1950
Coal (TWh; direct energy),15442,1960
Coal (TWh; direct energy),16140,1965
Coal (TWh; direct energy),16324,1966
Coal (TWh; direct energy),16061,1967
Coal (TWh; direct energy),16301,1968
Coal (TWh; direct energy),16799,1969
Coal (TWh; direct energy),17059,1970
Coal (TWh; direct energy),16966,1971
Coal (TWh; direct energy),17154,1972
Coal (TWh; direct energy),17668,1973
